# Time          2.0000E+03

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.055
  Solution pH        =      5.978
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.891E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.3177E-03     Aqueous      
 Al+++                5.9849E-10     Aqueous      
 CO2(aq)              2.2987E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1116E-02     Aqueous      
 Ca++                 1.3127E+00     Aqueous      
 Ca44++               2.8441E-02     Aqueous      
 Fe++                 7.4933E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.1981E-02     Aqueous      
 H2S(aq)              8.1017E-04     Aqueous      
 H2S34(aq)            3.6156E-05     Aqueous      
 SO4--                2.6678E-02     Aqueous      
 S34O4--              1.2033E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.4324E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          3.4480E-10     Aqueous      
 Formaldehyde         1.1975E-01     Aqueous      
 C5H7O2NSO4           3.9313E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.990     -5.978     1.023E-06     1.052E-06     1.028E+00  Aqueous 
  Al+++                 -9.684    -10.833     2.072E-10     1.470E-11     7.094E-02  Aqueous 
  CO2(aq)               -2.952     -2.546     1.117E-03     2.841E-03     2.544E+00  Aqueous 
  NH3(aq)              -13.269    -12.863     5.386E-14     1.370E-13     2.544E+00  Aqueous 
  Mg++                  -1.291     -1.776     5.111E-02     1.676E-02     3.279E-01  Aqueous 
  Ca++                   0.035     -0.620     1.084E+00     2.399E-01     2.214E-01  Aqueous 
  Ca44++                -1.629     -2.284     2.348E-02     5.198E-03     2.214E-01  Aqueous 
  Fe++                  -6.519     -7.174     3.026E-07     6.699E-08     2.214E-01  Aqueous 
  Fe+++                -13.000    -14.149     1.000E-13     7.094E-15     7.094E-02  Aqueous 
  Cl-                    0.456      0.275     2.857E+00     1.885E+00     6.600E-01  Aqueous 
  K+                    -1.930     -2.110     1.176E-02     7.761E-03     6.600E-01  Aqueous 
  H2S(aq)               -3.167     -2.762     6.803E-04     1.730E-03     2.544E+00  Aqueous 
  H2S34(aq)             -4.518     -4.112     3.036E-05     7.722E-05     2.544E+00  Aqueous 
  SO4--                 -1.988     -2.937     1.027E-02     1.155E-03     1.124E-01  Aqueous 
  S34O4--               -3.334     -4.283     4.633E-04     5.210E-05     1.124E-01  Aqueous 
  Na+                   -0.363     -0.482     4.336E-01     3.295E-01     7.598E-01  Aqueous 
  SiO2(aq)              -3.845     -3.439     1.430E-04     3.638E-04     2.544E+00  Aqueous 
  O2(aq)                -3.745     -3.339     1.800E-04     4.579E-04     2.544E+00  Aqueous 
