# Time          2.0000E+04

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.054
  Solution pH        =      5.814
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.888E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.5457E-03     Aqueous      
 Al+++                9.0403E-11     Aqueous      
 CO2(aq)              3.1400E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1585E-02     Aqueous      
 Ca++                 1.3113E+00     Aqueous      
 Ca44++               2.8410E-02     Aqueous      
 Fe++                 7.4933E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.1801E-02     Aqueous      
 H2S(aq)              1.8715E-03     Aqueous      
 H2S34(aq)            8.0764E-05     Aqueous      
 SO4--                2.5617E-02     Aqueous      
 S34O4--              1.1587E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             4.2275E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          3.7327E-10     Aqueous      
 Formaldehyde         1.1754E-01     Aqueous      
 C5H7O2NSO4           3.9322E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.826     -5.814     1.492E-06     1.534E-06     1.028E+00  Aqueous 
  Al+++                -10.394    -11.543     4.039E-11     2.865E-12     7.094E-02  Aqueous 
  CO2(aq)               -2.740     -2.335     1.820E-03     4.628E-03     2.543E+00  Aqueous 
  NH3(aq)              -13.432    -13.027     3.695E-14     9.398E-14     2.543E+00  Aqueous 
  Mg++                  -1.287     -1.772     5.158E-02     1.691E-02     3.278E-01  Aqueous 
  Ca++                   0.035     -0.620     1.083E+00     2.397E-01     2.213E-01  Aqueous 
  Ca44++                -1.630     -2.285     2.346E-02     5.194E-03     2.213E-01  Aqueous 
  Fe++                  -6.519     -7.174     3.026E-07     6.699E-08     2.213E-01  Aqueous 
  Fe+++                -13.000    -14.149     1.000E-13     7.094E-15     7.094E-02  Aqueous 
  Cl-                    0.456      0.275     2.857E+00     1.885E+00     6.599E-01  Aqueous 
  K+                    -1.936     -2.117     1.159E-02     7.646E-03     6.599E-01  Aqueous 
  H2S(aq)               -2.781     -2.376     1.655E-03     4.208E-03     2.543E+00  Aqueous 
  H2S34(aq)             -4.146     -3.741     7.141E-05     1.816E-04     2.543E+00  Aqueous 
  SO4--                 -2.006     -2.955     9.866E-03     1.109E-03     1.124E-01  Aqueous 
  S34O4--               -3.350     -4.300     4.463E-04     5.018E-05     1.124E-01  Aqueous 
  Na+                   -0.363     -0.482     4.338E-01     3.295E-01     7.598E-01  Aqueous 
  SiO2(aq)              -3.374     -2.969     4.223E-04     1.074E-03     2.543E+00  Aqueous 
  O2(aq)                -3.745     -3.339     1.800E-04     4.578E-04     2.543E+00  Aqueous 
