# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.060
  Solution pH        =      7.761
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.872E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6797E-03     Aqueous      
 Al+++                1.0154E-11     Aqueous      
 CO2(aq)              4.6129E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3152E+00     Aqueous      
 Ca44++               2.8496E-02     Aqueous      
 Fe++                 3.6035E-05     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              6.4319E-06     Aqueous      
 H2S34(aq)            3.6644E-06     Aqueous      
 SO4--                2.6796E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0231E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.9183E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9267E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.773     -7.761     1.685E-08     1.734E-08     1.029E+00  Aqueous 
  Al+++                -16.230    -17.379     5.889E-17     4.178E-18     7.095E-02  Aqueous 
  CO2(aq)               -4.155     -3.749     7.000E-05     1.783E-04     2.547E+00  Aqueous 
  NH3(aq)              -11.487    -11.081     3.260E-12     8.301E-12     2.547E+00  Aqueous 
  Mg++                  -1.292     -1.776     5.102E-02     1.673E-02     3.280E-01  Aqueous 
  Ca++                   0.036     -0.619     1.086E+00     2.404E-01     2.214E-01  Aqueous 
  Ca44++                -1.629     -2.283     2.352E-02     5.208E-03     2.214E-01  Aqueous 
  Fe++                  -7.839     -8.494     1.449E-08     3.209E-09     2.214E-01  Aqueous 
  Fe+++                -13.000    -14.149     1.000E-13     7.095E-15     7.095E-02  Aqueous 
  Cl-                    0.456      0.276     2.859E+00     1.887E+00     6.602E-01  Aqueous 
  K+                    -1.929     -2.109     1.178E-02     7.775E-03     6.602E-01  Aqueous 
  H2S(aq)               -6.292     -5.886     5.103E-07     1.300E-06     2.547E+00  Aqueous 
  H2S34(aq)             -6.536     -6.131     2.907E-07     7.404E-07     2.547E+00  Aqueous 
  SO4--                 -1.987     -2.936     1.031E-02     1.160E-03     1.124E-01  Aqueous 
  S34O4--               -3.332     -4.282     4.651E-04     5.229E-05     1.124E-01  Aqueous 
  Na+                   -0.363     -0.482     4.336E-01     3.296E-01     7.601E-01  Aqueous 
  SiO2(aq)              -4.027     -3.621     9.390E-05     2.391E-04     2.547E+00  Aqueous 
  O2(aq)                -3.745     -3.339     1.800E-04     4.584E-04     2.547E+00  Aqueous 
