# Time          2.0000E+05

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.603
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.041
  Solution pH        =      5.485
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.901E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.5985E-03     Aqueous      
 Al+++                1.4839E-09     Aqueous      
 CO2(aq)              1.1291E-02     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.6225E-02     Aqueous      
 Ca++                 1.2981E+00     Aqueous      
 Ca44++               2.8100E-02     Aqueous      
 Fe++                 7.4933E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   9.9920E-03     Aqueous      
 H2S(aq)              1.2286E-02     Aqueous      
 H2S34(aq)            5.2674E-04     Aqueous      
 SO4--                1.5202E-02     Aqueous      
 S34O4--              7.1271E-04     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             4.2416E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          7.9293E-10     Aqueous      
 Formaldehyde         9.5821E-02     Aqueous      
 C5H7O2NSO4           3.9436E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.497     -5.485     3.185E-06     3.272E-06     1.027E+00  Aqueous 
  Al+++                 -9.019    -10.169     9.563E-10     6.781E-11     7.090E-02  Aqueous 
  CO2(aq)               -2.074     -1.670     8.429E-03     2.137E-02     2.536E+00  Aqueous 
  NH3(aq)              -13.760    -13.356     1.737E-14     4.404E-14     2.536E+00  Aqueous 
  Mg++                  -1.250     -1.735     5.622E-02     1.842E-02     3.276E-01  Aqueous 
  Ca++                   0.032     -0.623     1.076E+00     2.381E-01     2.212E-01  Aqueous 
  Ca44++                -1.633     -2.288     2.330E-02     5.154E-03     2.212E-01  Aqueous 
  Fe++                  -6.519     -7.174     3.030E-07     6.704E-08     2.212E-01  Aqueous 
  Fe+++                -13.000    -14.149     1.000E-13     7.090E-15     7.090E-02  Aqueous 
  Cl-                    0.456      0.275     2.858E+00     1.885E+00     6.595E-01  Aqueous 
  K+                    -2.007     -2.188     9.839E-03     6.488E-03     6.595E-01  Aqueous 
  H2S(aq)               -1.936     -1.532     1.158E-02     2.936E-02     2.536E+00  Aqueous 
  H2S34(aq)             -3.304     -2.900     4.963E-04     1.259E-03     2.536E+00  Aqueous 
  SO4--                 -2.232     -3.181     5.868E-03     6.597E-04     1.124E-01  Aqueous 
  S34O4--               -3.561     -4.510     2.751E-04     3.093E-05     1.124E-01  Aqueous 
  Na+                   -0.362     -0.481     4.349E-01     3.302E-01     7.591E-01  Aqueous 
  SiO2(aq)              -3.373     -2.969     4.240E-04     1.075E-03     2.536E+00  Aqueous 
  O2(aq)                -3.745     -3.341     1.800E-04     4.564E-04     2.536E+00  Aqueous 
