# Time          2.7000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.921
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.891E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.7154E-03     Aqueous      
 Al+++                1.2951E-11     Aqueous      
 CO2(aq)              3.9810E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3145E+00     Aqueous      
 Ca44++               2.8482E-02     Aqueous      
 Fe++                 1.8684E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.3121E-04     Aqueous      
 H2S34(aq)            3.1272E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0269E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.2080E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9281E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.934     -6.921     1.165E-07     1.199E-07     1.029E+00  Aqueous 
  Al+++                -12.972    -14.121     1.066E-13     7.560E-15     7.095E-02  Aqueous 
  CO2(aq)               -3.413     -3.007     3.863E-04     9.835E-04     2.546E+00  Aqueous 
  NH3(aq)              -12.326    -11.920     4.723E-13     1.203E-12     2.546E+00  Aqueous 
  Mg++                  -1.292     -1.776     5.106E-02     1.674E-02     3.279E-01  Aqueous 
  Ca++                   0.035     -0.619     1.085E+00     2.402E-01     2.214E-01  Aqueous 
  Ca44++                -1.629     -2.284     2.351E-02     5.205E-03     2.214E-01  Aqueous 
  Fe++                  -7.124     -7.779     7.522E-08     1.665E-08     2.214E-01  Aqueous 
  Fe+++                -13.000    -14.149     1.000E-13     7.095E-15     7.095E-02  Aqueous 
  Cl-                    0.456      0.276     2.858E+00     1.887E+00     6.601E-01  Aqueous 
  K+                    -1.929     -2.109     1.178E-02     7.774E-03     6.601E-01  Aqueous 
  H2S(aq)               -4.310     -3.904     4.901E-05     1.248E-04     2.546E+00  Aqueous 
  H2S34(aq)             -4.933     -4.527     1.168E-05     2.973E-05     2.546E+00  Aqueous 
  SO4--                 -1.987     -2.936     1.031E-02     1.160E-03     1.124E-01  Aqueous 
  S34O4--               -3.332     -4.282     4.651E-04     5.229E-05     1.124E-01  Aqueous 
  Na+                   -0.363     -0.482     4.336E-01     3.295E-01     7.600E-01  Aqueous 
  SiO2(aq)              -3.994     -3.588     1.014E-04     2.581E-04     2.546E+00  Aqueous 
  O2(aq)                -3.745     -3.339     1.800E-04     4.582E-04     2.546E+00  Aqueous 
