# Time          1.6000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.042
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.897E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.9266E-03     Aqueous      
 Al+++                1.1062E-11     Aqueous      
 CO2(aq)              4.1343E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3147E+00     Aqueous      
 Ca44++               2.8486E-02     Aqueous      
 Fe++                 1.3877E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              8.2499E-05     Aqueous      
 H2S34(aq)            3.1246E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0249E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.8746E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9278E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.054     -7.042     8.834E-08     9.088E-08     1.029E+00  Aqueous 
  Al+++                -13.445    -14.594     3.591E-14     2.547E-15     7.095E-02  Aqueous 
  CO2(aq)               -3.507     -3.101     3.113E-04     7.926E-04     2.546E+00  Aqueous 
  NH3(aq)              -12.206    -11.800     6.230E-13     1.586E-12     2.546E+00  Aqueous 
  Mg++                  -1.292     -1.776     5.105E-02     1.674E-02     3.279E-01  Aqueous 
  Ca++                   0.036     -0.619     1.085E+00     2.403E-01     2.214E-01  Aqueous 
  Ca44++                -1.629     -2.284     2.351E-02     5.206E-03     2.214E-01  Aqueous 
  Fe++                  -7.253     -7.908     5.585E-08     1.236E-08     2.214E-01  Aqueous 
  Fe+++                -13.000    -14.149     1.000E-13     7.095E-15     7.095E-02  Aqueous 
  Cl-                    0.456      0.276     2.858E+00     1.887E+00     6.601E-01  Aqueous 
  K+                    -1.929     -2.109     1.178E-02     7.774E-03     6.601E-01  Aqueous 
  H2S(aq)               -4.590     -4.185     2.568E-05     6.537E-05     2.546E+00  Aqueous 
  H2S34(aq)             -5.012     -4.606     9.725E-06     2.476E-05     2.546E+00  Aqueous 
  SO4--                 -1.987     -2.936     1.031E-02     1.160E-03     1.124E-01  Aqueous 
  S34O4--               -3.332     -4.282     4.651E-04     5.229E-05     1.124E-01  Aqueous 
  Na+                   -0.363     -0.482     4.336E-01     3.296E-01     7.600E-01  Aqueous 
  SiO2(aq)              -3.997     -3.591     1.008E-04     2.565E-04     2.546E+00  Aqueous 
  O2(aq)                -3.745     -3.339     1.800E-04     4.583E-04     2.546E+00  Aqueous 
