# Time          6.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.295
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.883E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.2584E-03     Aqueous      
 Al+++                9.5732E-12     Aqueous      
 CO2(aq)              4.3583E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3149E+00     Aqueous      
 Ca44++               2.8490E-02     Aqueous      
 Fe++                 8.0215E-05     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              3.5004E-05     Aqueous      
 H2S34(aq)            1.9576E-05     Aqueous      
 SO4--                2.6796E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0230E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.5466E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9273E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.307     -7.295     4.933E-08     5.074E-08     1.029E+00  Aqueous 
  Al+++                -14.437    -15.586     3.658E-15     2.595E-16     7.095E-02  Aqueous 
  CO2(aq)               -3.723     -3.317     1.893E-04     4.819E-04     2.546E+00  Aqueous 
  NH3(aq)              -11.953    -11.547     1.115E-12     2.840E-12     2.546E+00  Aqueous 
  Mg++                  -1.292     -1.776     5.105E-02     1.674E-02     3.280E-01  Aqueous 
  Ca++                   0.036     -0.619     1.085E+00     2.403E-01     2.214E-01  Aqueous 
  Ca44++                -1.629     -2.283     2.352E-02     5.207E-03     2.214E-01  Aqueous 
  Fe++                  -7.491     -8.146     3.227E-08     7.145E-09     2.214E-01  Aqueous 
  Fe+++                -13.000    -14.149     1.000E-13     7.095E-15     7.095E-02  Aqueous 
  Cl-                    0.456      0.276     2.859E+00     1.887E+00     6.602E-01  Aqueous 
  K+                    -1.929     -2.109     1.178E-02     7.775E-03     6.602E-01  Aqueous 
  H2S(aq)               -5.152     -4.746     7.052E-06     1.796E-05     2.546E+00  Aqueous 
  H2S34(aq)             -5.404     -4.998     3.944E-06     1.004E-05     2.546E+00  Aqueous 
  SO4--                 -1.987     -2.936     1.031E-02     1.160E-03     1.124E-01  Aqueous 
  S34O4--               -3.332     -4.282     4.651E-04     5.229E-05     1.124E-01  Aqueous 
  Na+                   -0.363     -0.482     4.336E-01     3.296E-01     7.600E-01  Aqueous 
  SiO2(aq)              -4.003     -3.597     9.926E-05     2.527E-04     2.546E+00  Aqueous 
  O2(aq)                -3.745     -3.339     1.800E-04     4.583E-04     2.546E+00  Aqueous 
